amount,location,time,risk
317,"Kolkata, West Bengal",13,0
559,"Kolkata, West Bengal",14,0
856,"Kolkata, West Bengal",18,0
435,"Kolkata, West Bengal",20,0
436,"Kolkata, West Bengal",21,0
162,"Kolkata, West Bengal",21,0
662,"Kolkata, West Bengal",21,0
674,"Kolkata, West Bengal",13,0
130,"Kolkata, West Bengal",14,0
748,"Kolkata, West Bengal",13,0
162,"Kolkata, West Bengal",19,0
51,"Kolkata, West Bengal",20,0
691,"Kolkata, West Bengal",13,0
269,"Kolkata, West Bengal",12,0
615,"Kolkata, West Bengal",11,0
904,"Kolkata, West Bengal",11,0
785,"Kolkata, West Bengal",12,0
274,"Kolkata, West Bengal",17,0
434,"Kolkata, West Bengal",10,0
452,"Kolkata, West Bengal",17,0
687,"Kolkata, West Bengal",9,0
179,"Kolkata, West Bengal",9,0
102,"Kolkata, West Bengal",13,0
733,"Kolkata, West Bengal",14,0
779,"Kolkata, West Bengal",14,0
721,"Kolkata, West Bengal",11,0
759,"Kolkata, West Bengal",15,0
465,"Kolkata, West Bengal",17,0
296,"Kolkata, West Bengal",19,0
885,"Kolkata, West Bengal",20,0
488,"Kolkata, West Bengal",18,0
252,"Kolkata, West Bengal",16,0
233,"Kolkata, West Bengal",14,0
172,"Kolkata, West Bengal",20,0
450,"Kolkata, West Bengal",16,0
816,"Kolkata, West Bengal",20,0
343,"Kolkata, West Bengal",13,0
329,"Kolkata, West Bengal",16,0
886,"Kolkata, West Bengal",18,0
933,"Kolkata, West Bengal",20,0
659,"Kolkata, West Bengal",12,0
247,"Kolkata, West Bengal",18,0
70000,"Kolkata, West Bengal",10,1
70000,"Kolkata, West Bengal",20,1
70000,"Kolkata, West Bengal",16,1
70000,"Kolkata, West Bengal",15,1
70000,"Kolkata, West Bengal",18,1
70000,"Kolkata, West Bengal",18,1
25000,"Kolkata, West Bengal",10,1
25000,"Kolkata, West Bengal",14,1
70000,"Kolkata, West Bengal",14,1
70000,"Kolkata, West Bengal",11,1
25000,"Kolkata, West Bengal",19,1
70000,"Kolkata, West Bengal",10,1
25000,"Kolkata, West Bengal",20,1
25000,"Kolkata, West Bengal",9,1
25000,"Kolkata, West Bengal",14,1
25000,"Kolkata, West Bengal",20,1
25000,"Kolkata, West Bengal",13,1
70000,"Kolkata, West Bengal",19,1
25000,"Kolkata, West Bengal",17,1
70000,"Kolkata, West Bengal",9,1
70000,"Kolkata, West Bengal",15,1
25000,"Kolkata, West Bengal",13,1
25000,"Kolkata, West Bengal",13,1
70000,"Kolkata, West Bengal",10,1
25000,"Kolkata, West Bengal",19,1
25000,"Kolkata, West Bengal",11,1
70000,"Kolkata, West Bengal",15,1
70000,"Kolkata, West Bengal",14,1
25000,"Kolkata, West Bengal",20,1
70000,"Kolkata, West Bengal",10,1
25000,"Kolkata, West Bengal",14,1
25000,"Kolkata, West Bengal",10,1
25000,"Kolkata, West Bengal",10,1
70000,"Kolkata, West Bengal",10,1
70000,"Kolkata, West Bengal",19,1
70000,"Kolkata, West Bengal",11,1
70000,"Kolkata, West Bengal",10,1
70000,"Kolkata, West Bengal",12,1
25000,"Kolkata, West Bengal",17,1
25000,"Kolkata, West Bengal",14,1
25000,"Kolkata, West Bengal",9,1
25000,"Kolkata, West Bengal",16,1
70000,"Kolkata, West Bengal",20,1
25000,"Kolkata, West Bengal",15,1
70000,"Kolkata, West Bengal",18,1
25000,"Kolkata, West Bengal",11,1
70000,"Kolkata, West Bengal",9,1
70000,"Kolkata, West Bengal",13,1
25000,"Kolkata, West Bengal",21,1
25000,"Kolkata, West Bengal",12,1
187,"Kolkata, West Bengal",5,1
233,"Kolkata, West Bengal",2,1
450,"Kolkata, West Bengal",2,1
379,"Kolkata, West Bengal",6,1
834,"Kolkata, West Bengal",2,1
557,"Kolkata, West Bengal",6,1
901,"Kolkata, West Bengal",6,1
118,"Kolkata, West Bengal",5,1
595,"Kolkata, West Bengal",2,1
823,"Kolkata, West Bengal",6,1
102,"Kolkata, West Bengal",3,1
499,"Kolkata, West Bengal",4,1
254,"Kolkata, West Bengal",1,1
175,"Kolkata, West Bengal",1,1
796,"Kolkata, West Bengal",5,1
92,"Kolkata, West Bengal",2,1
801,"Kolkata, West Bengal",2,1
932,"Kolkata, West Bengal",6,1
160,"Kolkata, West Bengal",0,1
810,"Kolkata, West Bengal",6,1
712,"Kolkata, West Bengal",4,1
232,"Kolkata, West Bengal",3,1
897,"Kolkata, West Bengal",1,1
144,"Kolkata, West Bengal",6,1
423,"Kolkata, West Bengal",0,1
961,"Kolkata, West Bengal",0,1
569,"Kolkata, West Bengal",6,1
949,"Kolkata, West Bengal",5,1
409,"Kolkata, West Bengal",1,1
949,"Kolkata, West Bengal",5,1
745,"Kolkata, West Bengal",3,1
330,"Kolkata, West Bengal",0,1
244,"Kolkata, West Bengal",0,1
913,"Kolkata, West Bengal",4,1
244,"Kolkata, West Bengal",3,1
716,"Kolkata, West Bengal",0,1
142,"Kolkata, West Bengal",3,1
721,"Kolkata, West Bengal",1,1
995,"Kolkata, West Bengal",2,1
110,"Kolkata, West Bengal",0,1
683,"Kolkata, West Bengal",4,1
100,"Kolkata, West Bengal",1,1
452,"Kolkata, West Bengal",6,1
838,"Kolkata, West Bengal",3,1
54,"Kolkata, West Bengal",6,1
515,"Kolkata, West Bengal",5,1
653,"Kolkata, West Bengal",1,1
731,"Kolkata, West Bengal",6,1
878,"Kolkata, West Bengal",0,1
583,"Kolkata, West Bengal",3,1
